Mom ID,i1407,i1378,i1386,i1378,i1390,i1380,i1399,i1380,i1386,i1376,i1376,i3154,i3156,i3154,i3160,i3160,i3157,i3154,i1405,i1376,i1399,i3154,i3154,i3160,i3162,i1386,i1376,i1386,i1390,i1376,i1386,i1376,i1390,i1390,i1386,i1376,i1395,i1390,i1386,i3163,i1395,i3162,i3160
Birthdate,38553,38553,38575,38581,38561,38567,38567,38591,38597,38605,38609,38633,38663,38665,38683,38671,38673,38675,38593,38615,38621,38623,38633,38671,38677,38593,38595,38597,38613,38633,38593,38595,38595,38613,38615,38633,38595,38613,38615,38671,38595,38677,38683
ID,i1623,i1624,i1625,i1626,i1627,i1628,i1629,i3383,i3384,i3385,i3386,i3387,i3388,i3389,i3390,i3391,i3392,i3393,i3394,i3395,i3396,i3397,i3398,i3399,i3400,i3401,i3402,i3403,i3404,i3405,i3406,i3407,i3408,i3409,i3410,i3411,i3412,i3413,i3414,i3415,i3416,i3417,i3418
Vial,mc1,mc2,mc2,mc2,mc3,mc3,mc4,mc1,mc1,mc1,mc2,mc2,mc2,mc3,mc3,mc4,mc4,mc4,mc5,mc5,mc5,mc5,mc5,mc5,mc5,mc7,mc7,mc7,mc7,mc7,mc6,mc6,mc8,mc8,mc8,mc8,mc9,mc9,mc9,mc9,mc10,mc10,mc10
Age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
35,-1,-1,-1,-1,-1,2.007,1.939,-1,-1,2.007,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.143,-1,2.135,-1,-1,-1,2.058,-1,-1,-1,,-1,-1,-1
37,-1,-1,-1,-1,-1,2.204,1.899,-1,-1,2.121,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.025,-1,2.186,-1,-1,-1,2.074,-1,-1,-1,,-1,-1,-1
39,-1,-1,-1,-1,-1,2.198,na,-1,-1,2.074,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.232,-1,2.16,-1,-1,-1,2.072,-1,-1,-1,,-1,-1,-1
41,-1,-1,-1,-1,-1,2.213,2.099,-1,-1,2.026,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.193,-1,2.222,-1,-1,-1,2.104,-1,-1,-1,,-1,-1,-1
43,-1,-1,-1,-1,-1,2.103,2.04,-1,-1,2.15,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.058,-1,2.057,-1,-1,-1,2.209,-1,-1,-1,,-1,-1,-1
45,-1,-1,-1,-1,-1,2.295,2.214,-1,-1,2.272,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.249,-1,2.171,-1,-1,-1,2.288,-1,-1,-1,,-1,-1,-1
47,-1,-1,-1,-1,-1,2.19,2.372,-1,-1,2.072,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.246,-1,2.251,-1,-1,-1,2.171,-1,-1,-1,,-1,-1,-1
49,-1,-1,-1,-1,-1,2.239,2.164,-1,-1,2.2,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.27,-1,2.272,-1,-1,-1,2.238,-1,-1,-1,,-1,-1,-1
51,-1,-1,-1,-1,-1,2.311,2.31,-1,-1,2.222,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.276,-1,2.08,-1,-1,-1,2.314,-1,-1,-1,,-1,-1,-1
53,-1,-1,-1,-1,-1,2.336,2.096,-1,-1,2.049,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,2.273,-1,2.117,-1,-1,-1,2.423,-1,-1,-1,,-1,-1,-1
55,-1,-1,-1,-1,-1,2.179,2.219,-1,-1,2.066,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.222,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
57,-1,-1,-1,-1,-1,2.263,2.212,-1,-1,2.314,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.097,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
59,-1,-1,-1,-1,-1,2.26,2.291,-1,-1,2.219,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.242,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
61,-1,-1,-1,-1,-1,2.314,2.305,-1,-1,2.36,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.272,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
63,-1,-1,-1,-1,-1,2.303,2.344,-1,-1,2.139,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.279,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
65,-1,-1,-1,-1,-1,2.372,2.283,-1,-1,2.37,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.325,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
67,-1,-1,-1,-1,-1,-1,2.35,-1,-1,2.379,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.24,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
69,-1,-1,-1,-1,-1,-1,2.42,-1,-1,2.357,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.387,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
71,-1,-1,-1,-1,-1,-1,2.25,-1,-1,2.149,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.315,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
73,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.383,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,2.256,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1
