Mom ID,i1960,i2043,i2056,i2046,i1946,i1925,i1950,i2056,i2057,i1958,i1919,i2046,i2056,i575,i1971,i2059,i2046,i2060,i1964,i2056,i575,i1923,i1968,i2060,i1923,i2057,i2062,i2046,i1554,i2052,i2060,i1956,i1923,i2062,i1923,i566,i1935,i2063,i1922,i1945,i2063,i2055,i1954,i2047,i2063,i1927,i2064,i1922,i2064,i570,i1946,i654,i1923,i1963,i543,i1959,i1944,i1978,i1916,i1930,i2049,i1995,i1943,i1966,i1933,NA,i2058,i1959,i1959,i1977,i1977,i1933,i1982,i2051,i1916,i573,i2051,i2061,i1944,i1977,i1940,i1989,i2001,i2053,i1929
Birthdate,38497,38513,38529,38535,38551,38497,38519,38547,38547,38501,38505,38511,38547,38533,38581,38503,38511,38531,38505,38529,38533,38539,38505,38531,38539,38547,38509,38535,38581,38513,38531,38551,38561,38515,38539,38543,38517,38531,38535,38517,38531,38517,38535,38517,38531,38519,38531,38519,38531,38523,38533,38551,38533,38547,38583,38629,38633,42293,38601,38613,38619,38663,38671,38675,38593,38597,38613,38643,38649,38673,38679,38583,38645,38661,38601,38631,38661,38583,38663,38685,38597,38635,38665,38685,38589
ID,i697,i698,i699,i700,i701,i702,i703,i704,i705,i706,i707,i708,i709,i710,i711,i712,i713,i714,i715,i716,i717,i718,i719,i720,i721,i722,i723,i724,i725,i726,i727,i728,i729,i730,i731,i732,i733,i734,i735,i736,i737,i738,i739,i740,i741,i742,i743,i744,i745,i746,i747,i748,i749,i750,i2130,i2131,i2132,i2133,i2134,i2135,i2136,i2137,i2138,i2139,i2140,i2141,i2142,i2143,i2144,i2145,i2146,i2147,i2148,i2149,i2150,i2151,i2152,i2153,i2154,i2155,i2156,i2157,i2158,i2159,i2160
Vial,d1,d1,d1,d1,d1 (part of d15),d2,d2,d2,d2 (part of d13),d3,d3,d3,d3,d3 (part od d16),d3,d4,d4,d4,d5,d5,d5,d5,d6,d6,d6,d6,d7,d7,d7,d8,d8,d8,d8,d9,d9,d9,d10,d10,d10,d11,d11,d12,d12,d13,d13,d14,d14,d15,d15,d16,d17,d17,d18,d18,d1,d1,d1,d1,d2,d2,d2,d2,d2,d2,d3,d3,d3,d3,d3,d3,d3,d4,d4,d4,d5,d5,d5,d6,d6,d6,d7,d7,d7,d8,d9
Age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
33,-1,-1,-1,-1,-1,-1,-1,-1,2.346,-1,-1,2.123,-1,2.334,-1,-1,-1,2.34,-1,-1,-1,2.316,-1,-1,-1,-1,-1,2.099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.361,-1,2.113,-1,2.222,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.334,-1,-1,2.074,-1,-1,1.993,-1,-1,,-1,,-1,-1,-1,-1,,2.289,-1,,-1,-1,,2.163,-1,,-1,-1,,,2.321
35,-1,-1,-1,-1,-1,-1,-1,-1,2.381,-1,-1,-1,-1,2.37,-1,-1,-1,2.4,-1,-1,-1,2.317,-1,-1,-1,-1,-1,2.159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.386,-1,2.109,-1,2.273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.154,-1,-1,2.095,-1,-1,2.101,-1,-1,,-1,,-1,-1,-1,-1,,2.286,-1,,-1,-1,,2.215,-1,,-1,-1,,,-1
37,-1,-1,-1,-1,-1,-1,-1,-1,2.4,-1,-1,-1,-1,2.476,-1,-1,-1,2.444,-1,-1,-1,2.376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.331,-1,2.206,-1,2.26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.358,-1,-1,2.099,-1,-1,2.072,-1,-1,,-1,,-1,-1,-1,-1,,2.366,-1,,-1,-1,,2.285,-1,,-1,-1,,,-1
39,-1,-1,-1,-1,-1,-1,-1,-1,2.494,-1,-1,-1,-1,-1,-1,-1,-1,2.403,-1,-1,-1,2.41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.397,-1,2.224,-1,2.109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.346,-1,-1,1.979,-1,-1,2.144,-1,-1,,-1,,-1,-1,-1,-1,,2.346,-1,,-1,-1,,2.272,-1,,-1,-1,,,-1
41,-1,-1,-1,-1,-1,-1,-1,-1,2.469,-1,-1,-1,-1,-1,-1,-1,-1,2.444,-1,-1,-1,2.37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.425,-1,2.206,-1,2.302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.372,-1,-1,2.063,-1,-1,1.992,-1,-1,,-1,,-1,-1,-1,-1,,2.322,-1,,-1,-1,,2.228,-1,,-1,-1,,,-1
43,-1,-1,-1,-1,-1,-1,-1,-1,2.489,-1,-1,-1,-1,-1,-1,-1,-1,2.424,-1,-1,-1,2.389,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.272,-1,2.213,-1,2.294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.099,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.386,-1,,-1,-1,,2.256,-1,,-1,-1,,,-1
45,-1,-1,-1,-1,-1,-1,-1,-1,2.44,-1,-1,-1,-1,-1,-1,-1,-1,2.532,-1,-1,-1,2.441,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.389,-1,2.185,-1,2.37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.905,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.444,-1,,-1,-1,,2.321,-1,,-1,-1,,,-1
47,-1,-1,-1,-1,-1,-1,-1,-1,2.469,-1,-1,-1,-1,-1,-1,-1,-1,2.469,-1,-1,-1,2.469,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.508,-1,2.198,-1,2.404,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.234,-1,,-1,-1,,2.229,-1,,-1,-1,,,-1
49,-1,-1,-1,-1,-1,-1,-1,-1,2.344,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.469,-1,2.248,-1,2.37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.298,-1,,-1,-1,,2.282,-1,,-1,-1,,,-1
51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.469,-1,2.215,-1,2.469,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.444,-1,,-1,-1,,2.346,-1,,-1,-1,,,-1
53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.497,-1,2.222,-1,2.272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.293,-1,,-1,-1,,2.234,-1,,-1,-1,,,-1
55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.47,-1,-1,-1,2.294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.246,-1,,-1,-1,,2.321,-1,,-1,-1,,,-1
57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.519,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.328,-1,,-1,-1,,2.161,-1,,-1,-1,,,-1
59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,2.467,-1,,-1,-1,,2.321,-1,,-1,-1,,,-1
61,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,,-1,-1,,2.346,-1,,-1,-1,,,-1
63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,,-1,-1,,2.168,-1,,-1,-1,,,-1
65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,,-1,-1,,2.299,-1,,-1,-1,,,-1
67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,-1,,,-1
69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,-1,,,-1
71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,-1,,,-1
73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,-1,,,-1
