Mom ID,i735,i735,i710,i714,i718,i710,i735,i735,i739,i714,i739,i739,i705,i705,i710,i721,i739,i721,i735,i735,i2147,i2149,i2149,i2147,i2147,i2130,i2149,i2150,i2158,i2158,i2130,i2147,i2160,i2130,i2147,i2130,i2130,i705,i705
Birthdate,38553,38553,38555,38569,38575,38555,38559,38569,38557,38573,38557,38557,38561,38577,38561,38577,38563,38577,38577,38577,38601,38679,38685,38601,38611,38613,38685,38613,38685,38685,38603,38615,38617,38621,38615,38621,38603,38583,38583
ID,i892,i893,i894,i895,i896,i897,i898,i899,i900,i901,i902,i903,i904,i905,i906,i907,i908,i909,i910,i912,i2346,i2347,i2348,i2349,i2350,i2351,i2352,i2353,i2354,i2355,i2356,i2357,i2358,i2359,i2360,i2361,i2362,i2363,i2364
Vial,MD1,MD2,MD3,MD3,MD3,MD4,MD4,MD4,MD5,MD5,MD6,MD7,MD7,MD7,MD8,MD8,MD9,MD9,MD10,MD11,md1,md1,md1,md2,md2,md2,md2,md3,md3,md4,md6,md6,md6,md6,md7,md7,md9,md10,md11
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
