Mom ID,i691,i650,i650,i650,i650,i688,i688,i669,i666,i651,i2118,i651,i651,i2118,i2112,i651,i2115,i2119,i2115,i2115,i2115,i2110,i2110,i2115,i2115,i2113,i2113,i2115,i2115
Birthdate,38557,38557,38557,38557,38557,38561,38561,38589,38593,38599,38639,38609,38617,38639,38673,38609,38641,38681,38641,38651,38685,38659,38661,38661,38661,38665,38665,38667,38667
ID,i885,i886,i887,i888,i889,i890,i891,i2365,i2366,i2367,i2368,i2369,i2370,i2371,i2372,i2373,i2374,i2375,i2376,i2377,i2378,i2379,i2380,i2381,i2382,i2383,i2384,i2385,i2386
Vial,MC1,MC2,MC3,MC4,MC5,MC6,MC7,mc1,mc1,mc1,mc1,mc2,mc2,mc2,mc2,mc3,mc3,mc3,mc4,mc5,mc5,mc6,mc6,mc7,mc8,mc9,mc10,mc11,mc12
83,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
93,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
113,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
115,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
133,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
135,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
137,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
141,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,,-1,-1,,,-1,,-1,-1,-1,,,,,
